Log file open, 09/05/23 17:18:40
[2023.09.05-12.52.44:637][299]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.497 and deleted 0 files with total size 0 MiB. Scanned 4266 files in 4226 folders with total size 1286 MiB.
[2023.09.05-13.52.45:187][ 99]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.046 and deleted 0 files with total size 0 MiB. Scanned 4266 files in 4226 folders with total size 1286 MiB.
[2023.09.05-14.18.30:608][247]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Headphones (Airdopes 141), InstanceID=1
[2023.09.05-14.18.30:697][247]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13324
[2023.09.05-14.18.31:032][248]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{0cdf2cbe-1f14-498a-9d99-8202b24fd123}, Name=Headphones (Airdopes 141)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=47.09
[2023.09.05-14.18.31:034][248]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.09.05-14.18.31:037][248]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.05-14.52.44:755][483]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.599 and deleted 0 files with total size 0 MiB. Scanned 4266 files in 4226 folders with total size 1286 MiB.
[2023.09.05-15.04.24:504][582]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=Speakers (Realtek(R) Audio), InstanceID=1
[2023.09.05-15.04.24:810][583]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=13324
[2023.09.05-15.04.25:493][584]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=8, SampleRate=48000, DeviceID={0.0.0.00000000}.{1d86c906-90aa-4b19-b356-29570a4a2a6d}, Name=Speakers (Realtek(R) Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=378.07
[2023.09.05-15.04.25:502][584]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.09.05-15.04.25:510][584]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.09.05-15.55.20:142][282]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.124 and deleted 0 files with total size 0 MiB. Scanned 4266 files in 4226 folders with total size 1286 MiB.
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB4D1BDD2-46FA-9B10-99BE-93AD0BA5DAB0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 0 (Found bundle for host: 0x84f2d160c90 [serially])
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 1 (Re-using existing connection #3 with host datarouter.ol.epicgames.com)
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.201.139.87) port 443 (#3))
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.09.05-15.59.12:509][980]LogHttp: Warning: 0000084FA26EAA00: libcurl info message cache 7 (Closing connection 3)
[2023.09.05-15.59.12:513][980]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB4D1BDD2-46FA-9B10-99BE-93AD0BA5DAB0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.05-16.07.12:554][420]LogHttp: Warning: 0000084FA26E5000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB4D1BDD2-46FA-9B10-99BE-93AD0BA5DAB0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 0 (Found bundle for host: 0x84f2d160cc0 [serially])
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 1 (Re-using existing connection #4 with host datarouter.ol.epicgames.com)
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (54.81.5.148) port 443 (#4))
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 3 (We are completely uploaded and fine)
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 4 (OpenSSL SSL_read: Connection was reset, errno 10054)
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 5 (Connection died, retrying a fresh connect (retry count: 1))
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2023.09.05-16.07.12:555][420]LogHttp: Warning: 0000084FA26E5000: libcurl info message cache 7 (Closing connection 4)
[2023.09.05-16.07.12:555][420]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BB4D1BDD2-46FA-9B10-99BE-93AD0BA5DAB0%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.09.05-16.55.19:137][ 78]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:07.118 and deleted 0 files with total size 0 MiB. Scanned 4266 files in 4226 folders with total size 1286 MiB.
[2023.09.05-17.55.20:101][880]LogDerivedDataCache: C:/Users/Prakhar Mishra/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.082 and deleted 0 files with total size 0 MiB. Scanned 4266 files in 4226 folders with total size 1286 MiB.
[2023.09.05-18.42.21:355][263]LogUObjectHash: Compacting FUObjectHashTables data took  41.55ms
[2023.09.05-18.42.21:439][263]LogStall: Shutdown...
[2023.09.05-18.42.21:464][263]LogStall: Shutdown complete.
[2023.09.05-18.42.22:008][263]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.22:016][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.42.22:179][263]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.22:179][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.42.22:213][263]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.22:214][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.42.22:738][263]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.22:738][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.42.22:778][263]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.22:778][263]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.42.22:873][263]LogSlate: Window 'Survival - Unreal Editor' being destroyed
[2023.09.05-18.42.23:708][264]Cmd: QUIT_EDITOR
[2023.09.05-18.42.23:711][264]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.09.05-18.42.23:734][264]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.09.05-18.42.23:739][264]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.09.05-18.42.23:741][264]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.09.05-18.42.23:931][264]LogWorld: UWorld::CleanupWorld for RuralAustralia_Example_02, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.23:951][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.05-18.42.23:988][264]LogStylusInput: Shutting down StylusInput subsystem.
[2023.09.05-18.42.24:008][264]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.09.05-18.42.24:301][264]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.09.05-18.42.24:301][264]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.09.05-18.42.24:302][264]LogAudio: Display: Audio Device unregistered from world 'RuralAustralia_Example_02'.
[2023.09.05-18.42.24:333][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.05-18.42.24:336][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.09.05-18.42.24:377][264]LogAudio: Display: Audio Device Manager Shutdown
[2023.09.05-18.42.24:399][264]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.09.05-18.42.24:401][264]LogExit: Preparing to exit.
[2023.09.05-18.42.24:749][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2023.09.05-18.42.24:762][264]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:763][264]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:773][264]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:780][264]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:781][264]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:782][264]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:783][264]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:783][264]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:783][264]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:783][264]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:783][264]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.24:784][264]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.09.05-18.42.26:135][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:135][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:135][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:135][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:135][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:135][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:135][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:135][264]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.26:145][264]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.26:146][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:146][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:146][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:146][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:146][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:146][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:146][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:146][264]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:147][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:149][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:149][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:149][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:149][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:149][264]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.09.05-18.42.26:149][264]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.09.05-18.42.27:053][264]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.09.05-18.42.27:239][264]LogExit: Editor shut down
[2023.09.05-18.42.27:267][264]LogExit: Transaction tracking system shut down
