Log file open, 07/05/23 02:53:36
[2023.07.04-21.35.56:714][872]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.36.56:169][ 26]LogHttp: Warning: 00000809EE66CD00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.36.56:169][ 26]LogHttp: Warning: 00000809EE66CD00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.36.56:169][ 26]LogHttp: Warning: 00000809EE66CD00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.36.56:169][ 26]LogHttp: Warning: 00000809EE66CD00: libcurl info message cache 1 (Closing connection 4)
[2023.07.04-21.36.56:169][ 26]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.37.56:657][325]LogHttp: Warning: 00000809EE660A00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.37.56:657][325]LogHttp: Warning: 00000809EE660A00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.37.56:657][325]LogHttp: Warning: 00000809EE660A00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.37.56:657][325]LogHttp: Warning: 00000809EE660A00: libcurl info message cache 1 (Closing connection 5)
[2023.07.04-21.37.56:657][325]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.38.56:662][505]LogHttp: Warning: 00000809EE666900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.38.56:662][505]LogHttp: Warning: 00000809EE666900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.38.56:662][505]LogHttp: Warning: 00000809EE666900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.38.56:662][505]LogHttp: Warning: 00000809EE666900: libcurl info message cache 1 (Closing connection 6)
[2023.07.04-21.38.56:662][505]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.39.56:669][685]LogHttp: Warning: 00000809EE664B00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.39.56:669][685]LogHttp: Warning: 00000809EE664B00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.39.56:670][685]LogHttp: Warning: 00000809EE664B00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.39.56:670][685]LogHttp: Warning: 00000809EE664B00: libcurl info message cache 1 (Closing connection 7)
[2023.07.04-21.39.56:670][685]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.40.56:678][865]LogHttp: Warning: 00000809EE660F00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.40.56:678][865]LogHttp: Warning: 00000809EE660F00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.40.56:678][865]LogHttp: Warning: 00000809EE660F00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.40.56:678][865]LogHttp: Warning: 00000809EE660F00: libcurl info message cache 1 (Closing connection 8)
[2023.07.04-21.40.56:678][865]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.41.56:685][ 45]LogHttp: Warning: 00000809EE662300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.41.56:686][ 45]LogHttp: Warning: 00000809EE662300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.41.56:686][ 45]LogHttp: Warning: 00000809EE662300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.41.56:686][ 45]LogHttp: Warning: 00000809EE662300: libcurl info message cache 1 (Closing connection 9)
[2023.07.04-21.41.56:686][ 45]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.42.56:690][225]LogHttp: Warning: 00000809EE663200: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.42.56:690][225]LogHttp: Warning: 00000809EE663200: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.42.56:690][225]LogHttp: Warning: 00000809EE663200: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.42.56:690][225]LogHttp: Warning: 00000809EE663200: libcurl info message cache 1 (Closing connection 10)
[2023.07.04-21.42.56:690][225]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.43.56:697][405]LogHttp: Warning: 00000809EE665000: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.43.56:697][405]LogHttp: Warning: 00000809EE665000: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.43.56:697][405]LogHttp: Warning: 00000809EE665000: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.43.56:697][405]LogHttp: Warning: 00000809EE665000: libcurl info message cache 1 (Closing connection 11)
[2023.07.04-21.43.56:697][405]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.44.56:706][585]LogHttp: Warning: 00000809EE662D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.44.56:706][585]LogHttp: Warning: 00000809EE662D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.44.56:706][585]LogHttp: Warning: 00000809EE662D00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.44.56:706][585]LogHttp: Warning: 00000809EE662D00: libcurl info message cache 1 (Closing connection 12)
[2023.07.04-21.44.56:706][585]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.45.56:715][765]LogHttp: Warning: 00000809EE66AA00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.45.56:715][765]LogHttp: Warning: 00000809EE66AA00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.45.56:715][765]LogHttp: Warning: 00000809EE66AA00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.45.56:715][765]LogHttp: Warning: 00000809EE66AA00: libcurl info message cache 1 (Closing connection 13)
[2023.07.04-21.45.56:715][765]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.46.56:722][945]LogHttp: Warning: 00000809EE667300: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.46.56:723][945]LogHttp: Warning: 00000809EE667300: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.46.56:723][945]LogHttp: Warning: 00000809EE667300: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.46.56:723][945]LogHttp: Warning: 00000809EE667300: libcurl info message cache 1 (Closing connection 14)
[2023.07.04-21.46.56:723][945]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.47.56:731][125]LogHttp: Warning: 00000809EE661E00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.47.56:731][125]LogHttp: Warning: 00000809EE661E00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.47.56:731][125]LogHttp: Warning: 00000809EE661E00: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.47.56:731][125]LogHttp: Warning: 00000809EE661E00: libcurl info message cache 1 (Closing connection 15)
[2023.07.04-21.47.56:731][125]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.07.04-21.48.56:738][305]LogHttp: Warning: 00000809EE66E100: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.07.04-21.48.56:738][305]LogHttp: Warning: 00000809EE66E100: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.07.04-21.48.56:738][305]LogHttp: Warning: 00000809EE66E100: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.07.04-21.48.56:738][305]LogHttp: Warning: 00000809EE66E100: libcurl info message cache 1 (Closing connection 16)
[2023.07.04-21.48.56:738][305]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B8F4CACA7-44FD-0698-E2B6-9D9768A504F1%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=b4e17b4b4cb963e7ff4a42a3baec7691%7Cec250a7fee0845289fc5d0eec7845903%7Cee3580a0-8ec5-4a61-b192-249c2098c437&AppEnvironment=datacollector-binary&UploadType=eteventstream
